36.0 APEX_CODE,DEBUG;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:36:42.0 (137078323)|SYSTEM_MODE_ENTER|false
11:36:42.0 (137087857)|SYSTEM_MODE_EXIT|false
11:36:42.0 (151552844)|SYSTEM_MODE_ENTER|true
11:36:42.0 (151622775)|SYSTEM_MODE_ENTER|false
11:36:42.0 (151646863)|SYSTEM_METHOD_ENTRY|[44]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (151674457)|SYSTEM_METHOD_EXIT|[44]|EF_AttachmentListController.__sfdc_id()
11:36:42.0 (151736459)|SYSTEM_METHOD_ENTRY|[396]|String.valueOf(Object)
11:36:42.0 (151766369)|SYSTEM_METHOD_EXIT|[396]|String.valueOf(Object)
11:36:42.0 (151783915)|SYSTEM_METHOD_ENTRY|[396]|String.substring(Integer, Integer)
11:36:42.0 (151795130)|SYSTEM_METHOD_EXIT|[396]|String.substring(Integer, Integer)
11:36:42.0 (151819509)|SYSTEM_METHOD_ENTRY|[397]|String.valueOf(Object)
11:36:42.0 (151843685)|SYSTEM_METHOD_EXIT|[397]|String.valueOf(Object)
11:36:42.0 (151865447)|SYSTEM_MODE_EXIT|false
11:36:42.0 (151944514)|SYSTEM_MODE_ENTER|true
11:36:42.0 (151977822)|SYSTEM_MODE_ENTER|false
11:36:42.0 (151985700)|SYSTEM_MODE_EXIT|false
11:36:42.0 (159733470)|SYSTEM_MODE_ENTER|true
11:36:42.0 (159779612)|SYSTEM_MODE_ENTER|false
11:36:42.0 (163894410)|SYSTEM_CONSTRUCTOR_ENTRY|[21]|<init>(Integer)
11:36:42.0 (163923159)|SYSTEM_CONSTRUCTOR_EXIT|[21]|<init>(Integer)
11:36:42.0 (163953746)|SYSTEM_METHOD_ENTRY|[21]|Set<String>.add(Object)
11:36:42.0 (163965945)|SYSTEM_METHOD_EXIT|[21]|Set<String>.add(Object)
11:36:42.0 (163983062)|SYSTEM_METHOD_ENTRY|[21]|Set<String>.add(Object)
11:36:42.0 (163995577)|SYSTEM_METHOD_EXIT|[21]|Set<String>.add(Object)
11:36:42.0 (164016259)|SYSTEM_METHOD_ENTRY|[21]|Set<String>.add(Object)
11:36:42.0 (164036870)|SYSTEM_METHOD_EXIT|[21]|Set<String>.add(Object)
11:36:42.0 (164064160)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
11:36:42.0 (164086857)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
11:36:42.0 (164103184)|SYSTEM_METHOD_ENTRY|[25]|Set<String>.add(Object)
11:36:42.0 (164112834)|SYSTEM_METHOD_EXIT|[25]|Set<String>.add(Object)
11:36:42.0 (164123413)|SYSTEM_METHOD_ENTRY|[25]|Set<String>.add(Object)
11:36:42.0 (164132147)|SYSTEM_METHOD_EXIT|[25]|Set<String>.add(Object)
11:36:42.0 (164155781)|SYSTEM_METHOD_ENTRY|[25]|Set<String>.add(Object)
11:36:42.0 (164165291)|SYSTEM_METHOD_EXIT|[25]|Set<String>.add(Object)
11:36:42.0 (164175525)|SYSTEM_METHOD_ENTRY|[25]|Set<String>.add(Object)
11:36:42.0 (164183777)|SYSTEM_METHOD_EXIT|[25]|Set<String>.add(Object)
11:36:42.0 (164198083)|SYSTEM_CONSTRUCTOR_ENTRY|[29]|<init>(Integer)
11:36:42.0 (164211382)|SYSTEM_CONSTRUCTOR_EXIT|[29]|<init>(Integer)
11:36:42.0 (164222673)|SYSTEM_METHOD_ENTRY|[29]|Set<String>.add(Object)
11:36:42.0 (164231801)|SYSTEM_METHOD_EXIT|[29]|Set<String>.add(Object)
11:36:42.0 (164267876)|SYSTEM_METHOD_ENTRY|[30]|Amazon_Cred__c.getInstance(String)
11:36:42.0 (164317628)|SYSTEM_METHOD_EXIT|[30]|Amazon_Cred__c.getInstance(String)
11:36:42.0 (164363546)|SYSTEM_METHOD_ENTRY|[38]|String.substring(Integer, Integer)
11:36:42.0 (164377131)|SYSTEM_METHOD_EXIT|[38]|String.substring(Integer, Integer)
11:36:42.0 (164648283)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Key__c, Secret__c, IAS_configuration_name__c, IAS_Access_Point__c, Bucket__c, AWS_ENDPOINT_URL__c FROM AWSKey__c WHERE Name = :tmpVar1
11:36:42.0 (170270035)|SOQL_EXECUTE_END|[40]|Rows:0
11:36:42.0 (170346671)|SYSTEM_METHOD_ENTRY|[47]|List<AWSKey__c>.size()
11:36:42.0 (170354474)|SYSTEM_METHOD_EXIT|[47]|List<AWSKey__c>.size()
11:36:42.0 (170409046)|SYSTEM_CONSTRUCTOR_ENTRY|[238]|<init>()
11:36:42.0 (170414610)|SYSTEM_CONSTRUCTOR_EXIT|[238]|<init>()
11:36:42.0 (170423068)|SYSTEM_METHOD_ENTRY|[240]|UtilityCS__c.getInstance(String)
